loincId	loincScale	system	code	hpoTermId	isNegated	createdOn	createdBy	lastEditedOn	lastEditedBy	version	isFinalized	comment
5902-2	Qn	http://jax.org/loinc2hpo	N	HP:0008151	true	2018-04-03T08:54:25	HPO:probinson	NA	NA	0.1	true	NA
5902-2	Qn	http://jax.org/loinc2hpo	H	HP:0008151	false	2018-04-03T08:54:25	HPO:probinson	NA	NA	0.1	true	NA
742-7	Qn	http://jax.org/loinc2hpo	N	HP:0012310	true	2018-03-22T11:54:07	JGM:Aaron	NA	NA	0.1	true	NA
742-7	Qn	http://jax.org/loinc2hpo	H	HP:0012311	false	2018-03-22T11:54:07	JGM:Aaron	NA	NA	0.1	true	NA
742-7	Qn	http://jax.org/loinc2hpo	L	HP:0012312	false	2018-03-22T11:54:07	JGM:Aaron	NA	NA	0.1	true	NA
777-3	Qn	http://jax.org/loinc2hpo	N	HP:0011873	true	2018-03-20T15:43:05	JGM:Aaron	NA	NA	0.1	true	NA
777-3	Qn	http://jax.org/loinc2hpo	H	HP:0001894	false	2018-03-20T15:43:05	JGM:Aaron	NA	NA	0.1	true	NA
777-3	Qn	http://jax.org/loinc2hpo	L	HP:0001873	false	2018-03-20T15:43:05	JGM:Aaron	NA	NA	0.1	true	NA
2823-3	Qn	http://jax.org/loinc2hpo	N	HP:0011042	true	2018-03-20T15:34:05	JGM:Aaron	NA	NA	0.1	true	NA
2823-3	Qn	http://jax.org/loinc2hpo	H	HP:0002153	false	2018-03-20T15:34:05	JGM:Aaron	NA	NA	0.1	true	NA
2823-3	Qn	http://jax.org/loinc2hpo	L	HP:0002900	false	2018-03-20T15:34:05	JGM:Aaron	NA	NA	0.1	true	NA
738-5	Ord	http://jax.org/loinc2hpo	P	HP:0001972	false	2018-04-06T09:35:51	JGM:azhang	NA	NA	0.1	false	NA
738-5	Ord	http://jax.org/loinc2hpo	NP	HP:0001972	true	2018-04-06T09:35:51	JGM:azhang	NA	NA	0.1	false	NA
12227-5	Qn	http://jax.org/loinc2hpo	N	HP:0011893	true	2018-03-22T11:53:49	JGM:Aaron	NA	NA	0.1	true	NA
12227-5	Qn	http://jax.org/loinc2hpo	H	HP:0001974	false	2018-03-22T11:53:49	JGM:Aaron	NA	NA	0.1	true	NA
12227-5	Qn	http://jax.org/loinc2hpo	L	HP:0001882	false	2018-03-22T11:53:49	JGM:Aaron	NA	NA	0.1	true	NA
26474-7	Qn	http://jax.org/loinc2hpo	N	HP:0040088	true	2018-03-27T11:33:42	JGM:Aaron	NA	NA	0.1	true	NA
26474-7	Qn	http://jax.org/loinc2hpo	H	HP:0100827	false	2018-03-27T11:33:42	JGM:Aaron	NA	NA	0.1	true	NA
26474-7	Qn	http://jax.org/loinc2hpo	L	HP:0001888	false	2018-03-27T11:33:42	JGM:Aaron	NA	NA	0.1	true	NA
2339-0	Qn	http://jax.org/loinc2hpo	N	HP:0011015	true	2018-03-27T11:34:03	JGM:Aaron	NA	NA	0.1	true	NA
2339-0	Qn	http://jax.org/loinc2hpo	H	HP:0003074	false	2018-03-27T11:34:03	JGM:Aaron	NA	NA	0.1	true	NA
2339-0	Qn	http://jax.org/loinc2hpo	L	HP:0001943	false	2018-03-27T11:34:03	JGM:Aaron	NA	NA	0.1	true	NA
20454-5	Ord	http://jax.org/loinc2hpo	P	HP:0000093	false	2018-04-03T12:57:09	HPO:nvasilevsky	2018-04-06T08:39:16	JGM:Aaron	0.2	true	NA
600-7	Nom	http://jax.org/loinc2hpo	N	HP:0002718	true	2018-03-27T10:53:03	JGM:Aaron	NA	NA	0.1	true	NA
600-7	Nom	http://jax.org/loinc2hpo	H	HP:0002718	false	2018-03-27T10:53:03	JGM:Aaron	NA	NA	0.1	true	NA
600-7	Nom	http://snomed.info/sct	3092008	HP:0007499	false	2018-03-27T10:53:03	JGM:Aaron	NA	NA	0.1	true	NA
